key|dwell|flight
{Backspace}|87|229
{Backspace}|65|121
{Backspace}|136|148
{Backspace}|85|113
{Backspace}|187|163
{Backspace}|137|131
{Backspace}|137|216
{Backspace}|97|24
{Backspace}|137|148
{Backspace}|107|60
{Backspace}|76|121
{Backspace}|71|279
{Backspace}|68|142
{Backspace}|80|86
{Backspace}|128|189
{Backspace}|102|55
{Backspace}|82|126
{Backspace}|64|40
{Backspace}|103|228
{Backspace}|125|96
{Backspace}|129|121
{Backspace}|130|211
{Backspace}|99|51
{Backspace}|82|182
{Backspace}|68|159
{Backspace}|98|3
{Backspace}|104|39
{Backspace}|70|151
{Backspace}|116|221
{Backspace}|178|284
{Backspace}|82|86
{Backspace}|125|117
{Backspace}|54|132
{Backspace}|52|124
{Backspace}|104|51
{Backspace}|95|289
{Backspace}|156|140
{Backspace}|96|211
{Backspace}|158|127
{Backspace}|8|138
{Backspace}|77|83
{Backspace}|143|122
{Backspace}|134|205
{Backspace}|78|69
{Backspace}|113|136
{Backspace}|151|59
{Backspace}|111|56
{Backspace}|100|150
{Backspace}|71|88
{Backspace}|115|143
{Backspace}|122|87
{Backspace}|117|15
{Backspace}|91|140
{Backspace}|127|154
{Backspace}|159|90
{Backspace}|118|68
{Backspace}|127|145
{Backspace}|92|139
{Backspace}|140|195
{Backspace}|157|207
{Backspace}|137|252
{Backspace}|150|130
{Backspace}|152|126
{Backspace}|94|95
{Backspace}|123|89
{Backspace}|98|266
{Backspace}|147|112
{Backspace}|113|155
{Backspace}|115|98
{Backspace}|95|115
{Backspace}|101|163
{Backspace}|103|156
{Backspace}|130|45
{Backspace}|130|126
{Backspace}|126|66
{Backspace}|135|53
{Backspace}|88|181
{Backspace}|74|200
{Backspace}|93|89
{Backspace}|85|116
{Backspace}|66|83
{Backspace}|168|70
{Backspace}|109|31
{Backspace}|97|49
{Backspace}|55|68
{Backspace}|108|183
{Backspace}|116|137
{Backspace}|92|108
{Backspace}|136|111
{Backspace}|96|57
{Backspace}|103|163
{Backspace}|83|15
{Backspace}|118|83
{Backspace}|121|264
{Backspace}|108|202
{Backspace}|167|149
{Backspace}|132|203
{Backspace}|94|119
{Backspace}|62|38
{Backspace}|117|133
{Backspace}|103|123
{Backspace}|120|132
{Backspace}|71|214
{Backspace}|132|126
{Backspace}|136|167
{Backspace}|165|190
{Backspace}|57|194
{Backspace}|111|137
{Backspace}|61|161
{Backspace}|98|142
{Backspace}|57|141
{Backspace}|87|190
{Backspace}|132|154
{Backspace}|109|116
{Backspace}|103|137
{Backspace}|64|141
{Backspace}|91|241
{Backspace}|153|100
{Backspace}|141|156
{Backspace}|154|105
{Backspace}|111|156
{Backspace}|128|229
{Backspace}|114|145
{Backspace}|111|118
{Backspace}|163|205
{Backspace}|101|163
{Backspace}|152|99
{Backspace}|138|189
{Backspace}|74|162
{Backspace}|124|169
{Backspace}|187|206
{Backspace}|74|149
{Backspace}|150|198
{Backspace}|128|24
{Backspace}|104|3
{Backspace}|80|148
{Backspace}|100|108
{Backspace}|85|112
{Backspace}|134|132
{Backspace}|97|177
{Backspace}|122|171
{Backspace}|114|145
{Backspace}|85|63
{Backspace}|95|101
{Backspace}|104|58
{Backspace}|35|169
{Backspace}|93|194
{Backspace}|106|90
{Backspace}|107|152
{Backspace}|103|101
{Backspace}|67|102
{Backspace}|91|125
{Backspace}|60|54
{Backspace}|74|227
{Backspace}|64|145
{Backspace}|105|212
{Backspace}|90|202
{Backspace}|91|253
{Backspace}|98|124
{Backspace}|126|72
{Backspace}|83|183
{Backspace}|99|72
{Backspace}|116|216
{Backspace}|155|26
{Backspace}|108|136
{Backspace}|106|167
{Backspace}|133|160
{Backspace}|83|216
{Backspace}|110|154
{Backspace}|96|142
{Backspace}|112|142
{Backspace}|81|3
{Backspace}|129|71
{Backspace}|131|213
{Backspace}|130|198
{Backspace}|191|106
{Backspace}|83|185
{Backspace}|10|88
{Backspace}|86|110
{Backspace}|145|89
{Backspace}|57|137
{Backspace}|92|175
{Backspace}|73|28
{Backspace}|116|144
{Backspace}|103|87
{Backspace}|137|179
{Backspace}|169|128
{Backspace}|90|120
{Backspace}|125|114
{Backspace}|72|45
{Backspace}|135|139
{Backspace}|46|100
{Backspace}|108|283
{Backspace}|113|72
{Backspace}|125|146
{Backspace}|143|61
{Backspace}|128|159
{Backspace}|98|157
{Backspace}|157|143
{Backspace}|86|73
{Backspace}|154|135
{Backspace}|100|235
{Backspace}|139|213
{Backspace}|137|156
{Backspace}|141|100
{Backspace}|125|16
{Backspace}|152|126
{Backspace}|100|115
{Backspace}|68|147
{Backspace}|139|74
{Backspace}|116|3
{Backspace}|114|77
{Backspace}|129|127
{Backspace}|128|178
{Backspace}|126|216
{Backspace}|152|109
{Backspace}|147|158
{Backspace}|107|198
{Backspace}|127|104
{Backspace}|84|66
{Backspace}|130|38
{Backspace}|158|76
{Backspace}|126|256
{Backspace}|132|84
{Backspace}|66|104
{Backspace}|158|150
{Backspace}|136|114
{Backspace}|80|155
{Backspace}|45|220
{Backspace}|76|245
{Backspace}|134|234
{Backspace}|98|138
{Backspace}|139|171
{Backspace}|89|146
{Backspace}|137|26
{Backspace}|76|131
{Backspace}|60|172
{Backspace}|81|158
{Backspace}|180|115
{Backspace}|61|117
{Backspace}|140|57
{Backspace}|147|115
{Backspace}|100|74
{Backspace}|104|68
{Backspace}|158|98
{Backspace}|8|254
{Backspace}|109|111
{Backspace}|143|160
{Backspace}|101|141
{Backspace}|110|39
{Backspace}|93|62
{Backspace}|107|99
{Backspace}|170|96
{Backspace}|140|158
{Backspace}|98|202
{Backspace}|86|27
{Backspace}|77|131
{Backspace}|70|133
{Backspace}|147|81
{Backspace}|120|128
{Backspace}|115|64
{Backspace}|52|130
{Backspace}|143|116
{Backspace}|166|145
{Backspace}|104|214
{Backspace}|105|65
{Backspace}|98|132
{Backspace}|66|144
{Backspace}|149|29
{Backspace}|88|126
{Backspace}|79|138
{Backspace}|163|105
{Backspace}|117|173
{Backspace}|107|174
{Backspace}|84|156
{Backspace}|172|48
{Backspace}|113|108
{Backspace}|147|118
{Backspace}|78|78
{Backspace}|64|166
{Backspace}|55|255
{Backspace}|86|76
{Backspace}|108|214
{Backspace}|167|166
{Backspace}|96|122
{Backspace}|49|179
{Backspace}|107|112
{Backspace}|111|134
{Backspace}|86|131
{Backspace}|164|259
{Backspace}|81|133
{Backspace}|81|107
{Backspace}|94|88
{Backspace}|87|241
{Backspace}|141|125
{Backspace}|71|146
{Backspace}|139|135
{Backspace}|100|47
{Backspace}|73|147
{Backspace}|118|216
{Backspace}|84|93
{Backspace}|64|93
{Backspace}|149|189
{Backspace}|185|206
{Backspace}|40|110
{Backspace}|103|203
{Backspace}|130|95
{Backspace}|113|180
{Backspace}|132|124
{Backspace}|46|125
{Backspace}|88|152
{Backspace}|124|134
{Backspace}|78|152
{Backspace}|108|90
{Backspace}|100|173
{Backspace}|135|42
{Backspace}|111|195
{Backspace}|144|229
{Backspace}|68|87
{Backspace}|71|168
{Backspace}|88|96
{Backspace}|104|181
{Backspace}|154|110
{Backspace}|113|122
{Backspace}|90|205
{Backspace}|75|154
{Backspace}|113|55
{Backspace}|37|188
{Backspace}|29|121
{Backspace}|74|163
{Backspace}|104|103
{Backspace}|159|235
{Backspace}|102|123
{Backspace}|153|89
{Backspace}|79|68
{Backspace}|100|18
{Backspace}|92|168
{Backspace}|144|44
{Backspace}|149|208
{Backspace}|137|102
{Backspace}|101|139
{Backspace}|80|171
{Backspace}|95|135
{Backspace}|145|165
{Backspace}|178|150
L|123|250
e|136|226
o|75|525
n|169|109
a|155|3
r|109|49
d|129|58
{Space}|109|3
V|131|286
a|157|245
l|120|701
e|106|3
r|156|5
i|110|249
o|82|119
{Space}|115|19
D|107|290
e|119|286
b|148|254
u|145|112
k|134|307
a|116|384
k|161|252
e|98|12
{Space}|97|3
i|120|77
s|104|3
{Space}|123|3
a|153|369
{Space}|115|7
3|124|268
8|154|241
-|116|202
y|143|339
e|140|244
a|157|42
r|145|11
-|116|292
o|146|313
l|69|135
d|113|19
{Space}|138|7
u|115|1680
r|138|155
b|113|318
a|91|284
n|162|40
{Space}|117|31
p|115|678
l|106|43
a|183|8
n|160|66
n|156|179
e|87|16
r|119|3
{Space}|130|67
k|154|403
n|135|321
o|97|158
w|91|7
n|131|287
{Space}|132|3
f|49|66
o|101|10
r|127|24
{Space}|123|78
h|130|868
i|119|139
s|114|3
{Space}|110|3
s|106|3
h|86|36
a|99|3
r|116|5
p|155|297
{Space}|113|3
a|139|583
t|110|7
t|129|107
i|97|58
r|139|52
e|102|3
{Space}|116|273
a|148|629
n|161|66
d|107|3
{Space}|115|10
u|136|898
n|175|125
i|116|30
q|141|3
u|111|46
e|126|5
{Space}|135|325
h|136|684
a|136|30
t|110|29
s|98|119
,|163|351
{Space}|104|129
e|65|286
x|155|123
a|105|24
c|140|84
t|106|134
{Space}|127|79
p|154|578
u|121|334
n|124|42
c|153|3
t|108|131
u|123|60
a|169|40
l|90|3
i|85|138
t|122|15
y|110|118
{Space}|112|44
t|107|3
o|137|119
{Space}|141|20
t|99|1329
h|151|24
e|100|16
{Space}|134|3
d|151|1126
o|110|87
t|125|14
,|138|280
{Space}|117|195
a|125|208
n|173|103
d|139|3
{Space}|104|6
p|140|316
r|110|4
e|110|8
c|147|131
i|89|73
s|135|8
e|108|215
{Space}|116|160
d|144|1729
i|124|58
c|105|50
t|104|144
i|113|56
o|119|126
n|164|89
.|157|1005
{Space}|121|26
H|119|290
i|131|313
s|135|3
{Space}|118|15
c|104|117
o|150|168
l|94|139
l|126|80
e|129|4
a|152|108
g|165|103
u|145|93
e|115|7
s|93|164
{Space}|121|3
d|137|619
e|114|50
s|110|175
c|137|58
r|138|110
i|125|357
b|135|75
e|95|6
{Space}|105|161
h|102|532
i|96|82
m|149|46
{Space}|96|17
a|168|351
s|140|3
{Space}|109|3
“|148|269
u|143|268
n|116|109
f|94|3
a|139|28
i|147|35
l|133|151
i|139|163
n|132|58
g|157|3
l|74|344
y|111|34
{Space}|109|74
p|136|1067
o|102|125
l|127|124
i|144|157
t|124|29
e|94|37
{Space}|115|145
t|100|303
o|104|110
{Space}|113|18
e|102|3
v|169|146
e|71|52
r|118|12
y|107|3
o|144|273
n|147|141
e|121|9
{Space}|126|92
a|123|179
n|150|91
d|136|3
{Space}|124|21
s|100|1659
o|111|13
m|137|61
e|93|6
w|121|254
h|127|121
a|146|78
t|107|99
{Space}|117|38
e|76|3
m|146|448
o|129|87
t|85|51
i|125|33
o|100|88
n|141|107
a|148|3
l|83|134
l|94|123
y|145|6
{Space}|129|49
n|150|1347
e|70|28
u|117|117
t|105|3
r|104|44
a|147|16
l|129|646
{Space}|118|3
b|132|3
u|133|112
t|91|3
{Space}|109|86
d|83|1277
e|103|105
e|109|107
p|153|113
l|97|24
y|112|24
{Space}|120|92
f|109|217
o|75|143
c|146|278
u|125|21
s|91|55
e|110|875
d|128|113
{Space}|104|31
o|104|621
n|150|144
{Space}|118|28
l|123|52
o|82|173
g|104|60
i|113|16
c|121|74
a|118|87
l|90|3
{Space}|104|3
c|120|88
o|90|164
h|122|285
e|106|3
r|94|7
e|79|11
n|130|51
c|130|20
e|106|4
{Space}|140|255
i|162|3
n|145|53
{Space}|121|3
b|115|23
o|79|9
t|107|34
h|130|5
{Space}|93|3
s|123|36
p|140|55
e|99|64
e|88|107
c|135|92
h|137|107
{Space}|138|20
a|136|927
n|162|101
d|145|3
{Space}|110|3
d|132|3
e|121|107
c|125|77
i|95|73
s|111|26
i|139|40
o|103|120
n|142|101
{Space}|111|39
m|140|642
a|163|102
k|148|335
i|130|112
n|139|51
g|132|3
{Space}|90|1587
t|112|2506
h|121|42
r|104|3
o|62|60
u|133|149
g|116|3
h|111|3
{Space}|127|34
o|113|132
u|143|208
t|107|3
{Space}|83|3
h|92|1288
i|124|91
s|109|5
{Space}|116|7
l|84|58
i|129|188
f|106|4
e|111|16
.|195|91
"|144|282
{Space}|114|288
H|146|226
e|108|265
{Space}|116|3
p|121|730
e|88|29
r|121|29
s|96|832
o|118|38
n|139|143
a|152|3
l|110|3
l|80|121
y|119|19
{Space}|116|49
l|111|36
i|115|215
v|156|10
e|95|71
s|87|130
{Space}|128|3
a|143|853
l|113|667
o|102|173
n|140|144
e|96|45
{Space}|99|357
a|146|430
n|147|103
d|141|3
{Space}|132|34
p|150|1014
r|140|3
e|106|16
f|97|91
e|136|28
r|145|24
s|108|431
{Space}|127|3
c|115|139
o|111|7
r|111|3
r|102|92
e|72|3
s|114|163
p|118|56
o|142|125
n|138|117
d|119|3
e|111|105
n|171|113
c|127|28
e|110|4
{Space}|120|426
o|94|717
v|94|8
e|95|50
r|123|4
{Space}|110|78
s|138|85
p|130|65
o|113|125
n|152|157
t|109|27
a|157|16
n|124|115
e|108|26
o|61|525
u|129|222
s|116|65
{Space}|102|6
c|131|68
a|172|145
l|106|373
l|146|52
s|115|41
{Space}|116|8
t|94|554
o|125|19
{Space}|131|15
o|91|481
t|121|68
h|109|33
e|99|70
r|107|25
s|104|595
.|137|157
{Space}|108|112
I|107|292
n|147|263
{Space}|138|6
t|100|863
a|126|30
l|130|386
k|132|286
s|86|3
{Space}|103|3
w|65|783
i|119|83
t|102|9
h|140|24
{Space}|110|12
h|139|555
i|135|63
s|110|13
{Space}|110|3
t|105|1820
h|143|5
e|141|48
r|96|3
a|152|21
p|111|71
i|121|322
s|98|26
t|114|19
{Space}|109|49
a|139|336
f|122|130
t|99|216
e|103|37
r|126|11
{Space}|127|53
h|143|743
e|97|31
{Space}|114|187
i|106|3
n|145|46
i|73|16
t|115|11
i|126|35
a|170|85
t|99|56
e|89|12
d|143|123
{Space}|120|24
t|104|3
h|114|34
e|94|9
r|135|9
a|104|15
p|132|71
y|123|225
{Space}|117|3
d|137|1697
u|116|17
e|107|5
{Space}|90|72
t|115|167
o|87|24
{Space}|115|5
{Space}|106|1029
(|123|959
a|132|332
{Space}|114|9
r|165|221
o|85|37
m|137|96
a|149|120
n|163|24
t|107|21
i|86|42
c|132|25
{Space}|133|809
b|141|3
r|131|245
e|71|21
a|143|9
k|136|228
u|122|230
p|132|351
{Space}|116|3
h|104|514
e|82|3
{Space}|100|3
s|126|1048
e|111|375
l|142|75
f|121|21
{Space}|117|36
d|131|1422
e|87|92
s|107|123
c|148|58
r|117|110
i|124|121
b|105|75
e|98|20
s|107|149
{Space}|118|6
a|117|315
s|104|4
{Space}|132|7
“|132|293
a|141|323
{Space}|118|16
s|99|934
y|106|255
s|122|272
t|118|134
e|102|33
m|132|107
{Space}|105|16
a|112|494
r|127|26
c|117|127
h|113|123
i|144|55
t|102|6
e|118|67
c|136|72
t|104|113
u|142|96
r|131|203
e|104|3
{Space}|112|171
f|87|132
a|123|36
i|123|130
l|137|171
u|157|143
r|147|211
e|111|3
”|121|333
)|105|356
,|143|240
{Space}|92|112
L|90|265
e|103|204
o|116|525
n|134|143
a|142|3
r|178|93
d|97|53
{Space}|128|29
s|106|246
a|137|3
y|89|144
s|118|314
{Space}|97|11
t|106|576
h|121|34
a|134|68
t|112|155
{Space}|124|3
e|78|32
m|140|3
o|118|96
t|103|36
i|105|74
o|124|111
n|154|138
a|141|3
l|92|3
{Space}|139|33
i|136|3
n|149|33
t|109|9
i|118|83
m|168|44
a|148|3
c|151|39
y|106|176
{Space}|117|69
m|135|665
a|170|74
k|141|360
e|105|4
s|139|166
{Space}|109|12
h|114|204
i|120|41
m|155|57
{Space}|110|3
f|112|227
e|82|12
e|105|107
l|87|85
{Space}|132|28
l|106|42
i|126|166
k|146|130
e|96|5
{Space}|105|3
i|119|681
t|110|11
{Space}|102|62
i|151|684
s|110|21
{Space}|134|21
“|150|242
s|111|221
t|114|78
r|131|86
u|158|22
c|160|94
t|105|124
u|129|174
r|119|199
a|135|15
l|91|429
l|100|112
y|128|20
{Space}|129|26
m|154|348
i|113|48
s|129|3
a|178|3
l|82|64
i|110|170
g|155|14
n|154|74
e|117|13
d|146|120
,|139|201
”|122|259
{Space}|127|249
a|188|716
n|144|37
d|139|5
{Space}|109|9
h|165|3
e|79|75
{Space}|109|77
f|90|3
i|103|269
n|164|40
d|89|3
s|127|65
{Space}|113|12
o|79|326
t|107|20
h|139|53
e|113|25
r|132|18
s|94|355
{Space}|109|3
e|102|35
x|125|245
p|172|41
e|81|102
c|126|28
t|107|128
a|105|44
t|108|34
i|126|44
o|107|109
n|140|143
s|115|3
{Space}|103|4
o|95|644
f|87|3
{Space}|110|55
s|92|1270
h|153|49
a|146|130
r|143|33
e|86|3
d|130|119
{Space}|102|31
g|134|368
r|123|144
o|139|90
u|144|154
p|120|261
{Space}|121|3
v|135|149
u|131|267
l|102|151
n|164|324
e|109|3
r|131|3
a|132|20
b|120|113
i|91|17
l|148|201
i|147|135
t|104|3
y|119|118
{Space}|126|17
q|131|407
u|158|94
i|138|157
t|102|3
e|98|26
{Space}|113|62
“|132|233
i|109|235
n|141|47
c|117|7
o|64|79
m|140|60
p|139|286
a|161|4
t|95|209
i|125|42
b|116|75
l|145|92
e|109|4
{Space}|127|117
w|124|3
i|113|42
t|103|7
h|128|28
{Space}|128|3
r|142|95
e|97|3
a|153|3
l|141|80
i|152|158
t|114|6
y|81|124
{Space}|104|16
c|143|172
o|119|93
n|149|151
s|112|3
t|101|54
r|122|52
a|131|26
i|100|144
n|163|52
t|96|17
s|106|121
.|241|157
”|136|292
{Enter}|98|268
{Enter}|78|185
H|123|296
e|80|287
{Space}|130|10
l|88|90
i|124|156
v|133|5
e|112|64
s|104|174
{Space}|115|3
a|118|3
l|110|868
o|110|144
n|131|133
e|99|35
{Space}|110|144
b|138|800
u|146|112
t|112|4
{Space}|110|38
d|126|1712
e|105|104
n|154|113
i|103|18
e|107|11
s|108|172
{Space}|115|16
l|130|89
o|115|168
n|154|129
e|112|3
l|127|61
i|139|155
n|180|44
e|78|29
s|127|153
s|99|87
{Space}|126|7
a|146|942
s|108|5
{Space}|119|9
h|124|362
e|98|17
{Space}|124|154
s|133|929
t|117|102
a|149|30
t|103|37
e|89|3
s|110|148
{Space}|128|3
t|123|1320
h|142|26
a|123|3
t|99|84
{Space}|127|3
h|128|974
e|104|18
{Space}|104|3
“|115|260
f|91|262
u|120|3
n|157|103
c|116|38
t|119|145
i|102|35
o|102|118
n|140|102
s|99|3
{Space}|120|3
m|129|1619
o|51|81
r|125|3
e|117|3
{Space}|93|233
c|142|39
l|112|398
e|75|8
a|172|43
n|133|24
l|138|168
y|106|5
{Space}|104|3
w|119|2294
i|111|109
t|106|3
h|128|3
o|97|106
u|112|226
t|101|7
{Space}|110|92
e|118|95
m|151|372
o|88|60
t|103|37
i|104|49
o|143|112
n|131|139
a|127|3
l|101|36
{Space}|112|22
e|113|82
n|130|124
t|86|3
a|182|13
n|169|21
g|135|7
l|136|245
e|89|4
m|137|250
e|90|3
n|168|70
t|96|3
s|134|102
{Space}|110|3
i|114|790
n|176|40
{Space}|110|21
t|118|3365
h|90|34
e|91|34
{Space}|126|132
w|94|1397
a|189|46
y|126|144
.|174|151
”|124|314
{Space}|127|209
W|139|340
h|94|273
e|95|18
n|136|40
{Space}|125|22
a|166|295
s|107|6
k|143|56
e|103|5
d|127|130
{Space}|131|3
a|127|679
b|139|144
o|120|14
u|142|204
t|108|6
{Space}|96|11
h|111|3
i|119|36
s|131|17
{Space}|123|3
c|125|165
h|133|124
i|110|80
l|86|186
d|131|14
h|95|314
o|83|22
o|119|104
d|139|21
,|168|310
{Space}|116|83
L|123|330
e|93|246
o|72|525
n|143|157
a|146|3
r|113|22
d|142|52
{Space}|97|43
r|134|169
e|98|3
c|127|120
o|115|111
u|156|141
n|147|3
t|105|24
s|108|91
{Space}|122|3
a|147|529
{Space}|124|13
v|154|132
e|96|3
r|127|21
y|120|25
{Space}|122|9
r|123|17
u|126|22
l|106|205
e|94|3
{Space}|108|12
b|133|415
o|118|15
u|124|220
n|145|254
d|150|3
{Space}|131|21
h|128|707
o|52|21
u|132|227
s|130|3
e|118|15
h|121|223
o|95|94
l|114|142
d|135|3
{Space}|105|3
w|78|1451
h|148|95
e|79|3
r|137|30
e|83|11
{Space}|130|3
a|144|398
m|133|73
b|123|6
i|104|17
g|111|8
u|95|93
i|110|154
t|109|21
y|155|123
{Space}|120|3
w|99|2166
a|158|20
s|102|3
{Space}|119|3
s|121|903
e|92|3
e|100|107
n|174|71
{Space}|127|53
a|164|764
s|87|3
{Space}|117|3
s|95|135
o|89|53
m|145|52
e|76|10
t|124|16
h|118|91
i|131|53
n|161|39
g|130|3
{Space}|103|159
t|112|901
h|133|34
a|147|128
t|113|72
{Space}|139|97
i|104|315
s|111|3
{Space}|124|3
“|126|274
s|114|310
o|134|10
l|93|124
v|173|345
e|82|44
d|140|121
{Space}|130|14
b|132|492
y|111|274
{Space}|118|92
s|88|312
i|147|60
l|95|184
e|94|3
n|169|55
c|123|9
e|116|3
,|164|321
”|127|309
{Space}|97|266
a|137|404
n|153|62
d|116|3
{Space}|118|13
h|143|1013
e|77|49
{Space}|121|3
s|126|1392
a|129|3
y|116|144
s|118|274
{Space}|106|11
h|120|127
i|119|137
s|125|8
{Space}|102|3
p|154|622
a|143|3
r|108|3
e|82|3
n|172|121
t|97|3
s|79|80
{Space}|95|4
h|129|271
a|136|36
d|118|3
{Space}|135|22
a|148|417
n|160|80
{Space}|108|3
f|119|232
o|54|64
r|153|3
m|138|72
{Space}|118|3
o|77|243
f|130|24
{Space}|106|36
“|141|247
e|116|360
f|65|100
f|93|121
i|136|175
c|113|14
i|149|73
e|126|3
n|170|201
t|110|3
{Space}|121|48
l|57|58
o|54|168
v|145|19
e|101|10
,|137|321
{Space}|111|69
n|149|975
o|126|119
t|100|49
{Space}|123|34
d|127|2492
e|79|92
m|140|3
o|130|79
n|143|111
s|96|8
t|122|133
r|79|102
a|155|24
t|126|55
i|119|28
v|104|4
e|127|15
{Space}|107|98
n|145|3
o|135|130
i|141|334
s|113|16
e|67|297
.|248|91
”|165|251
{Space}|123|231
.|150|2364
{Space}|101|431
H|123|352
e|98|281
{Space}|125|10
m|159|1170
a|152|88
i|113|68
n|146|68
t|120|3
a|170|34
i|67|119
n|143|51
s|71|3
{Space}|117|9
a|159|567
{Space}|128|21
p|134|680
a|121|5
r|98|3
t|104|162
i|147|62
c|148|89
u|131|30
l|72|148
a|146|13
r|81|6
l|95|277
y|130|18
{Space}|108|49
r|118|39
i|126|482
c|114|90
h|137|104
{Space}|102|23
i|123|3
n|129|69
t|104|21
e|108|34
r|114|14
n|153|32
a|143|3
l|65|156
{Space}|118|10
w|54|1670
o|149|33
r|143|3
l|95|291
d|140|3
{Space}|103|10
o|123|214
f|84|3
{Space}|104|29
a|140|456
b|117|97
s|116|393
t|89|95
r|139|3
a|130|22
c|118|104
t|108|127
{Space}|122|50
r|149|123
e|113|3
a|154|24
s|116|9
o|87|11
n|117|140
i|125|34
n|147|25
g|111|4
{Space}|109|1543
a|138|719
n|156|36
d|132|8
{Space}|101|4
h|100|432
e|83|28
{Space}|117|3
o|126|958
f|76|12
t|102|216
e|84|18
n|155|4
{Space}|105|52
w|119|3
r|120|80
i|131|449
t|115|3
e|106|32
s|113|138
{Space}|117|7
d|136|719
e|69|91
e|72|107
p|136|105
{Space}|122|3
a|101|749
n|126|17
d|99|11
{Space}|100|15
i|125|304
n|150|52
t|105|3
r|167|74
i|165|3
c|137|40
a|147|3
t|107|3
e|81|44
{Space}|104|78
e|95|8
s|120|155
s|124|90
a|132|3
y|92|144
s|108|262
{Space}|130|10
o|62|377
n|149|178
{Space}|126|15
p|114|527
h|119|243
i|168|104
l|109|162
o|78|158
s|101|39
o|102|39
p|135|110
h|138|239
i|113|64
c|123|46
a|138|217
l|105|70
{Space}|103|7
p|116|526
a|150|3
r|135|3
a|158|19
d|135|3
o|78|96
x|131|203
e|131|276
s|121|133
{Space}|130|3
o|103|311
f|131|3
{Space}|79|65
c|133|194
o|124|91
n|134|101
n|149|179
e|92|44
c|127|11
t|121|142
i|119|50
o|93|114
n|152|80
s|104|3
{Space}|108|14
b|130|134
e|101|74
t|107|67
w|109|93
e|109|69
e|131|107
n|147|55
{Space}|118|3
p|135|483
e|95|11
o|129|525
p|129|110
l|119|25
e|75|3
,|170|321
{Space}|102|171
l|133|3
i|93|232
k|156|130
e|98|9
{Space}|120|77
h|136|1214
o|56|118
w|66|5
{Space}|119|3
“|107|176
c|134|242
l|99|219
o|121|177
s|97|18
e|94|1037
n|146|99
e|122|49
s|111|186
s|100|90
{Space}|100|3
c|129|62
r|115|110
e|115|16
a|152|101
t|120|3
e|77|26
s|119|168
{Space}|135|3
e|71|56
n|138|90
t|115|7
r|158|44
o|87|3
p|125|110
y|131|305
{Space}|130|87
i|112|548
n|129|46
{Space}|97|55
i|166|498
d|138|86
e|105|127
n|139|58
t|125|16
i|117|52
t|109|3
y|124|120
{Space}|105|3
b|136|3
o|92|15
u|121|158
n|136|116
d|134|3
a|117|263
r|135|3
i|111|3
e|96|3
s|104|164
.|197|157
”|153|326
{Space}|113|349
H|130|271
o|99|257
w|135|5
e|93|75
v|133|121
e|116|15
r|141|22
{Space}|120|3
h|117|347
e|123|54
{Space}|99|109
h|108|1274
i|120|136
m|128|29
s|113|72
e|104|463
l|76|68
f|104|22
{Space}|114|100
d|124|3
o|77|61
e|98|49
s|106|154
{Space}|130|3
n|140|239
o|85|151
t|110|39
{Space}|115|118
d|123|1436
i|132|61
s|98|11
p|142|65
l|72|3
a|138|9
y|124|144
{Space}|122|100
a|130|803
n|170|104
y|129|247
{Space}|134|82
g|156|413
r|107|144
a|155|19
n|163|119
d|112|3
i|130|10
o|85|133
s|86|14
i|118|37
t|109|27
y|105|123
,|164|278
{Space}|111|291
p|131|385
a|127|6
r|167|20
a|127|24
n|129|131
o|85|138
i|89|309
a|105|18
,|183|293
{Space}|92|137
o|118|590
r|130|3
{Space}|119|22
e|97|3
m|142|56
o|126|108
t|100|52
i|144|67
o|121|98
n|124|121
a|115|3
l|62|3
{Space}|108|3
v|114|105
o|126|3
l|68|140
a|131|6
t|101|144
i|109|52
l|111|182
i|127|217
t|101|3
y|104|123
.|169|254
{Space}|118|416
C|140|223
o|134|335
g|138|78
n|154|52
i|125|27
t|121|3
i|114|35
v|167|3
e|88|13
{Space}|121|156
e|96|143
v|147|147
a|150|22
l|74|567
u|130|154
a|152|40
t|115|69
i|114|52
o|95|114
n|158|116
{Space}|117|3
s|125|1254
h|118|60
o|71|58
w|105|11
s|81|102
{Space}|121|3
a|140|474
{Space}|100|7
s|87|1410
t|119|108
r|133|3
o|82|107
n|136|88
g|131|14
{Space}|96|252
e|98|214
x|119|146
e|108|285
c|119|63
u|142|3
t|116|3
i|137|45
v|120|13
e|101|11
{Space}|116|70
f|128|133
u|112|3
n|152|202
c|148|12
t|116|111
i|123|30
o|86|106
n|172|104
,|178|287
{Space}|125|129
i|88|3
n|167|76
t|111|12
a|150|33
c|133|87
t|107|142
{Space}|111|76
t|128|3
h|138|3
e|107|23
o|126|525
r|139|49
y|127|16
{Space}|94|3
o|94|184
f|98|18
{Space}|133|135
m|141|504
i|95|46
n|124|49
d|155|12
,|147|246
{Space}|111|141
a|145|463
n|169|44
d|114|6
{Space}|103|3
n|157|577
o|109|142
r|103|3
m|125|75
a|129|88
l|135|847
{Space}|124|28
a|144|630
f|46|130
f|76|86
e|102|18
c|147|75
t|85|142
i|89|54
v|125|10
e|113|5
{Space}|109|18
l|145|48
a|118|11
b|116|164
e|115|135
l|72|71
i|112|150
n|141|54
g|116|17
{Space}|124|370
o|121|826
n|156|143
{Space}|120|3
s|76|3
t|100|166
r|173|114
u|142|22
c|109|94
t|91|143
u|115|220
r|127|73
e|75|3
d|109|128
{Space}|106|17
t|120|69
a|111|12
